,Unnamed: 0,Unnamed: 0.1,Commodity,Market,Arrival
0,0,2019-01-13,Onion,Bengaluru,18204.315211962337
1,1,2019-01-20,Onion,Bengaluru,17370.007306517196
2,2,2019-01-27,Onion,Bengaluru,17059.69841289842
3,3,2019-02-03,Onion,Bengaluru,21633.78547155476
4,4,2019-02-10,Onion,Bengaluru,19427.21755416016
5,5,2019-02-17,Onion,Bengaluru,20891.723653088397
6,6,2019-02-24,Onion,Bengaluru,21024.790425801642
7,7,2019-03-03,Onion,Bengaluru,19875.978764611602
8,8,2019-03-10,Onion,Bengaluru,21793.45909901352
9,9,2019-03-17,Onion,Bengaluru,23764.472286412813
10,10,2019-03-24,Onion,Bengaluru,21316.38971187507
11,11,2019-03-31,Onion,Bengaluru,21715.00808853467
12,12,2019-04-07,Onion,Bengaluru,22442.80357581737
13,13,2019-04-14,Onion,Bengaluru,21587.423634026592
14,14,2019-04-21,Onion,Bengaluru,21275.02473603697
15,15,2019-04-28,Onion,Bengaluru,25902.262638281718
16,16,2019-05-05,Onion,Bengaluru,23669.982709374697
17,17,2019-05-12,Onion,Bengaluru,25151.56867378592
18,18,2019-05-19,Onion,Bengaluru,25286.18819141248
19,19,2019-05-26,Onion,Bengaluru,24123.975450141188
20,20,2019-06-02,Onion,Bengaluru,25922.723932323082
21,21,2019-06-09,Onion,Bengaluru,27779.93081537624
22,22,2019-06-16,Onion,Bengaluru,25397.04356456865
23,23,2019-06-23,Onion,Bengaluru,25779.52464561183
24,24,2019-06-30,Onion,Bengaluru,26508.38726015947
,Unnamed: 0,Unnamed: 0.1,Commodity,Market,Arrival
0,0,2019-01-06,Onion,Kolar,23.46017023180444
1,1,2019-01-13,Onion,Kolar,16.282685945258898
2,2,2019-01-20,Onion,Kolar,11.273700328541196
3,3,2019-01-27,Onion,Kolar,7.776511061000183
4,4,2019-02-03,Onion,Kolar,5.338069716624885
5,5,2019-02-10,Onion,Kolar,3.6359507085730165
6,6,2019-02-17,Onion,Kolar,2.4488972172398995
7,7,2019-02-24,Onion,Kolar,1.6203647795384342
8,8,2019-03-03,Onion,Kolar,1.0422120360322609
9,9,2019-03-10,Onion,Kolar,0.6389453661140081
10,10,2019-03-17,Onion,Kolar,4.1644878391593
11,11,2019-03-24,Onion,Kolar,20.147519175296484
12,12,2019-03-31,Onion,Kolar,13.917039251089525
13,13,2019-04-07,Onion,Kolar,9.571165698274632
14,14,2019-04-14,Onion,Kolar,6.538247398674491
15,15,2019-04-21,Onion,Kolar,4.420621520055006
16,16,2019-04-28,Onion,Kolar,2.9441594848355503
17,17,2019-05-05,Onion,Kolar,1.9135056849282002
18,18,2019-05-12,Onion,Kolar,1.1947538041476342
19,19,2019-05-19,Onion,Kolar,0.6930718039168706
20,20,2019-05-26,Onion,Kolar,0.34299394016754725
21,21,2019-06-02,Onion,Kolar,0.09881683626935889
22,22,2019-06-09,Onion,Kolar,4.661307192094052
23,23,2019-06-16,Onion,Kolar,24.657070333018815
24,24,2019-06-23,Onion,Kolar,16.998522752224243
,Unnamed: 0,Unnamed: 0.1,Commodity,Market,Arrival
0,0,2019-01-06,Onion,Mysuru,1135.3087439387152
1,1,2019-01-13,Onion,Mysuru,1189.9034668622703
2,2,2019-01-20,Onion,Mysuru,1161.9412445875678
3,3,2019-01-27,Onion,Mysuru,1151.2805097603014
4,4,2019-02-03,Onion,Mysuru,1184.3562233250943
5,5,2019-02-10,Onion,Mysuru,1341.9865135741545
6,6,2019-02-17,Onion,Mysuru,1179.0626673693394
7,7,2019-02-24,Onion,Mysuru,1047.9645982182526
8,8,2019-03-03,Onion,Mysuru,1045.7658397318046
